External ID,Name,Street,Street2,City,State,Zip,Country,Phone,Mobile,Email,Website,Tags,Is a Company,Industry,Function
school_esiea-ingenieures-dun-numerique-utile-la_1,"ESIEA, ingénieur·e·s d’un numérique utile - Laval",,,Laval,,,France,0182392500,,[email],https://bit.ly/3Rw2Dsy?utm_source=diplomeos,École d'ingénieurs,True,Education,
school_efrei-ecole-dingenieur-informatique-et-t_2,Efrei - Ecole d'ingénieur - Informatique et technologies du numérique - Paris,,,Paris,,,France,33188289001,,[email],,École d'ingénieurs,True,Education,
school_ecole-dingenieurs-de-purpan_3,École d’Ingénieurs de PURPAN,,,Toulouse,,,France,33561153030,,[email],,École d'ingénieurs,True,Education,
school_ieseg-school-of-management-lille_4,IESEG School of Management Lille,,,Lille,,,France,33320545892,,[email],,École de gestion et de commerce,True,Education,
school_ieseg-school-of-management-paris_5,IESEG School of Management Paris,,,Paris,,,France,33320545892,,[email],https://www.ieseg.fr/?utm_source=PartDiplomeo20240314Ecole&utm_medium=FicheEcole&utm_campaign=RFrance?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_clermont-school-of-business_6,Clermont School of Business,,,Clermont-Ferrand,,,France,33473982424,,[email],https://www.clermont-sb.fr/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_afip-formations_7,AFIP Formations,,,Villeurbanne,,,France,33478378181,,[email],,École spécialisée,True,Education,
school_lecole-multimedia_8,L'École Multimédia,,,Paris,,,France,33142785101,,[email],,École de l'internet,True,Education,
school_mbs-education_9,MBS EDUCATION,,,Paris,,,France,33140500202,,[email],,Centre de formation d'apprentis,True,Education,
school_aurlom-bts-_10,Aurlom BTS +,,,Paris,,,France,33140411238,,[email],https://www.aurlom.com/bts.html?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_h3-campus-paris_11,H3 Campus Paris,,,Paris,,,France,33142800049,,[email],https://h3campus.fr/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_antemed-epsilon_12,Antemed Epsilon,,,Paris 6e,,,France,33148071717,,[email],https://www.antemed-epsiloon.fr?utm_source=diplomeos,Classes préparatoires aux concours,True,Education,
school_epf-paris-cachan_13,EPF - Paris Cachan,,,Cachan,,,France,33141130151,,[email],https://www.epf.fr/?utm_source=diplomeo&utm_medium=page_ecole&utm_campaign=2425_Ref?utm_source=diplomeos,École d'ingénieurs,True,Education,
school_garti-ecole-superieure-de-graphisme_14,GARTI - École Supérieure de Graphisme,,,Paris,,,France,33175611000,,[email],,"Design, Graphisme, 3D, Vidéo, Mode",True,Education,
school_digital-school-of-paris_15,Digital School of Paris,,,Paris,,,France,33173433000,,[email],https://www.digitalschool.paris/?utm_source=diplomeos,École de l'internet,True,Education,
school_ynov-3d-animation-jeux-video-paris-ouest_16,"Ynov 3D, Animation & Jeux Vidéo - Paris Ouest",,,Nanterre,,,France,0148070702,,[email],https://www.ynov.com/campus/paris/?utm_source=diplomeos,"Design, Graphisme, 3D, Vidéo, Mode",True,Education,
school_esiea-ingenieures-dun-numerique-utile-pa_17,"ESIEA, ingénieur·e·s d’un numérique utile - Paris / Ivry-sur-Seine",,,Ivry-sur-Seine,,,France,0182392500,,[email],https://bit.ly/3yZzJd5?utm_source=diplomeos,École d'ingénieurs,True,Education,
school_digital-college-paris-la-defense_18,Digital College - Paris La Défense,,,Nanterre,,,France,33155230804,,[email],https://digital-college.fr?utm_source=diplomeos,École de l'internet,True,Education,
school_301_19,301,,,Rennes,,,France,33299148088,,[email],https://www.301-digital.com/?utm_source=diplomeos,École de l'internet,True,Education,
school_iriig_20,IRIIG,,,Lyon 7e,,,France,0484350526,,[email],https://www.iriig.com/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_dsti-school-of-engineering-paris_21,DSTI School of Engineering - Paris,,,Paris,,,France,33489412944,,[email],https://dsti.school?utm_source=diplomeos,École d'ingénierie informatique,True,Education,
school_dsti-school-of-engineering-nice-sophia-a_22,DSTI School of Engineering - Nice - Sophia-Antipolis,,,Nice,,,France,33489412944,,[email],https://dsti.school?utm_source=diplomeos,École d'ingénierie informatique,True,Education,
school_european-school-of-cybersecurity_23,European School of Cybersecurity,,,Lyon,,,France,0469960065,,[email],https://www.esc-cybersecurity.com/?utm_source=diplomeos,École d'ingénierie informatique,True,Education,
school_ynov-architecture-dinterieur-paris-ouest_24,Ynov Architecture  d’intérieur  -  Paris Ouest,,,Nanterre,,,France,0148070702,,[email],https://www.ynov.com/metier/architecte-interieur-designer-espace/?utm_source=diplomeos,École d'architecture,True,Education,
school_ynov-tech-business-paris-ouest_25,Ynov Tech & Business -  Paris Ouest,,,Nanterre,,,France,0148070702,,[email],https://www.ynov.com/formation/ynov-web-management/?utm_source=diplomeos,École de l'internet,True,Education,
school_fms-lecole-de-commerce-du-food-business-_26,FMS - L’école de commerce du Food Business - Paris,,,Paris,,,France,0184831470,,[email],https://food-management-school.com/?utm_source=Diplomeo&utm_medium=mini+site+FMS+sur+diplomeo&utm_campaign=Site+FMS+diplomeo&utm_content=bouton+site+fms?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_difcam-ile-de-france_27,DIFCAM Ile-de-France,,,Montrouge,,,France,33149534323,,[email],https://implantation.difcam.com/14-cfa-difcam-ile-de-france?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_iffp-institut-francais-de-formation-prof_28,IFFP - Institut Français de Formation Professionnelle,,,Nanterre,,,France,0180884455,,[email],https://iffp.pro/?utm_source=diplomeos,Centre de formation professionnelle,True,Education,
school_purple-campus-ales_29,Purple Campus - Alès,,,Alès,,,France,33466912121,,[email],https://purple-campus.com?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_purple-campus-nimes_30,Purple Campus - Nîmes,,,Marguerittes,,,France,33466879759,,[email],https://purple-campus.com?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_purple-campus-carcassonne_31,Purple Campus - Carcassonne,,,Carcassonne,,,France,0468713876,,[email],https://purple-campus.com?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_purple-campus-narbonne_32,Purple Campus - Narbonne,,,Narbonne,,,France,33468441802,,[email],https://purple-campus.com?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_smbs-lecole-de-commerce-de-la-sante-pari_33,SMBS - L'école de commerce de la santé - Paris,,,Paris 13e,,,France,33184831471,,[email],https://sante-management-school.com/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ecole-de-management-de-normandie-paris_34,Ecole de Management de Normandie - Paris,,,Paris,,,France,33175000076,,[email],https://www.em-normandie.com/?utm_source=site_referencement&utm_medium=site_lien&utm_campaign=diplomeo?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ecole-de-management-de-normandie-caen_35,Ecole de Management de Normandie - Caen,,,Caen,,,France,330231467878,,[email],https://www.em-normandie.com/?utm_source=site_referencement&utm_medium=site_lien&utm_campaign=diplomeo?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_creapole-esdi_36,CREAPOLE ESDI,,,Paris 1er,,,France,33144882020,,[email],https://www.creapole.fr?utm_source=diplomeos,"Design, Graphisme, 3D, Vidéo, Mode",True,Education,
school_ifag-institut-de-formation-aux-affaires-_37,IFAG - Institut de formation aux affaires et à la gestion - Auxerre,,,Auxerre,,,France,33608777568,,[email],https://www.ifag.com/campus/auxerre?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_cfa-cerfal_38,CFA CERFAL,,,Montrouge,,,France,33140522870,,[email],,Centre de formation d'apprentis,True,Education,
school_sup-de-vinci-paris_39,SUP DE VINCI - Paris,,,Puteaux,,,France,33141167280,,[email],https://www.supdevinci.fr/?utm_source=diplomeos,École d'ingénierie informatique,True,Education,
school_isipca_40,ISIPCA,,,Versailles,,,France,33139237000,,[email],,Centre de formation d'apprentis,True,Education,
school_epmt-ecole-de-paris-des-metiers-de-la-ta_41,EPMT - École de Paris des Métiers de la Table,,,Paris,,,France,33144091200,,[email],,Centre de formation d'apprentis,True,Education,
school_faculte-des-metiers-rennes_42,Faculté Des Métiers - Rennes,,,Rennes,,,France,33299054545,,[email],https://www.fac-metiers.fr/?utm_source=diplomeos,Centre de formation d'apprentis,True,Education,
school_espas_43,ESPAS,,,Lille,,,France,0320549090,,[email],https://ecole-espas.fr/?utm_source=partenaires&utm_medium=résultatsderecherchenaturels&utm_campaign=diplomeo?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_esicad-ecole-superieure-privee-de-commer_44,ESICAD - Ecole supérieure privée de commerce et gestion - Montpellier,,,Montpellier,,,France,33467105756,,[email],https://www.esicad.com/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ieft-institut-europeen-de-formation-au-t_45,IEFT - Institut européen de formation au tourisme - Lyon,,,Lyon,,,France,33472851740,,[email],,Autre établissement d'enseignement,True,Education,
school_ileri-linstitut-libre-des-relations-inte_46,ILERI - L’Institut Libre des Relations Internationales et des Sciences Politiques  - Lyon,,,Lyon,,,France,0472853831,,[email],https://www.ileri.fr/campus/lyon-leclair?utm_source=Diplomeo&utm_medium=ANNUAIRE&utm_campaign=Annuaire_2024_2025&utm_content=ANNUAIRE_Diplomeo?utm_source=diplomeos,École spécialisée,True,Education,
school_itii-bourgogne-campus-dauxerre_47,ITII Bourgogne - Campus d'Auxerre,,,Auxerre,,,France,33386492618,,[email],,École d'ingénieurs,True,Education,
school_esgrh-ecole-superieure-de-gestion-des-re_48,ESGRH école supérieure de gestion des ressources humaines,,,Paris 11e,,,France,33186479361,,[email],,École de ressources humaines,True,Education,
school_ihedrea-lecole-de-lagri-et-de-lagro-mana_49,IHEDREA - L'école de l'Agri et de l'Agro Management - Paris,,,Courbevoie,,,France,33141066222,,[email],https://www.ihedrea.org/?utm_source=diplomeo&utm_medium=annuaire&utm_campaign=IHEDREA_2022_2023&utm_content=ANNUAIRE_diplomeo?utm_source=diplomeos,École spécialisée,True,Education,
school_ecs-paris-ecole-de-communication_50,ECS Paris - Ecole de communication,,,Paris,,,France,33146472990,,[email],,École de communication,True,Education,
school_esupcom-ecole-superieure-de-communicatio_51,ESUPCOM - ECOLE SUPERIEURE DE COMMUNICATION - LILLE,,,Lille,,,France,33320400012,,[email],https://www.esupcom.com/nos-ecoles/lille/?utm_source=diplomeos,École de communication,True,Education,
school_esupcom-ecole-superieure-de-communicatio_52,ESUPCOM - ECOLE SUPERIEURE DE COMMUNICATION - AIX-EN-PROVENCE,,,Vitrolles,,,France,33442646200,,[email],https://www.esupcom.com/nos-ecoles/aix-en-provence/?utm_source=diplomeos,École de communication,True,Education,
school_talis-paris_53,TALIS Paris,,,Paris 11e,,,France,0140388786,,[email],https://www.talis.community/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_luxury-hotelschool-paris_54,Luxury Hotelschool Paris,,,Paris,,,France,33147313939,,[email],https://www.luxuryhotelschool.fr?utm_source=diplomeos,École hôtelière,True,Education,
school_esarc-toulouse_55,ESARC Toulouse,,,Toulouse,,,France,33561399798,,[email],,École de gestion et de commerce,True,Education,
school_ecole-superieure-des-metiers-de-limage-d_56,"Ecole supérieure des métiers de l’image, du son et de la création 2D-3D",,,Malakoff,,,France,33146553919,,[email],https://www.emc.fr/?utm_source=diplomeos,"École de photo, audiovisuel, cinéma",True,Education,
school_studio-m-montpellier_57,STUDIO M - Montpellier,,,Montpellier,,,France,,,,,École d'art,True,Education,
school_ifag-institut-de-formation-aux-affaires-_58,IFAG - Institut de formation aux affaires et à la gestion - Rennes,,,Rennes,,,France,,,,,École de gestion et de commerce,True,Education,
school_aforem-rennes_59,AFOREM Rennes,,,Rennes,,,France,33299354600,,[email],https://www.aforem.fr/ecole/campus-rennes/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ecole-superieure-europeenne-de-managemen_60,Ecole supérieure européenne de management en alternance - Lyon,,,Lyon,,,France,33472738229,,[email],https://info.ecema.fr/rentree-lyon-diplomeo-site/?utm_source=diplomeos,Grande école de commerce,True,Education,
school_builders-ecole-dingenieurs_61,BUILDERS École d’ingénieurs,,,Caen,,,France,,,,,École d'ingénieurs,True,Education,
school_esitc-ecole-superieure-dingenieurs-des-t_62,ESITC - Ecole supérieure d'Ingénieurs des Travaux de la Construction de Paris,,,Arcueil,,,France,33181801515,,[email],,École d'ingénieurs,True,Education,
school_ecole-superieure-des-professions-immobil_63,Ecole Supérieure des Professions Immobilières - ESPI Paris,,,Paris,,,France,,,,,École des métiers de l'immobilier,True,Education,
school_esp-ecole-superieure-de-publicite-paris_64,ESP - Ecole supérieure de publicité - Paris,,,Paris,,,France,33764363995,,[email],https://espub.org?utm_source=diplomeos,École de communication,True,Education,
school_ecole-superieure-informatique-et-de-comm_65,Ecole Supérieure Informatique et de Commerce - Paris,,,Malakoff,,,France,33153901520,,[email],,Grande école de commerce,True,Education,
school_ecole-superieure-de-logistique-industrie_66,Ecole Supérieure de Logistique Industrielle Redon,,,Redon,,,France,33299716020,,[email],https://gip-cei.com/esli-redon/?utm_source=diplomeos,Autre établissement d'enseignement,True,Education,
school_esgi-ecole-superieure-de-genie-informati_67,ESGI - ECOLE SUPERIEURE DE GENIE INFORMATIQUE - PARIS,,,Paris,,,France,,,,,École d'ingénierie informatique,True,Education,
school_esgf-ecole-superieure-de-gestion-et-fina_68,ESGF - Ecole  Supérieure de Gestion et Finance Paris,,,Courbevoie,,,France,33186472994,,[email],,École de gestion et de commerce,True,Education,
school_esgci_69,ESGCI,,,Paris,,,France,33186472993,,[email],https://www.esgci.com?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_engde-ecole-superieure-de-gestion-dexper_70,ENGDE - ECOLE SUPERIEURE DE GESTION & D'EXPERTISE COMPTABLE -  PARIS,,,Paris 11e,,,France,,,,,Autre établissement d'enseignement,True,Education,
school_ecole-superieure-de-commerce-et-de-manag_71,Ecole supérieure de commerce et de management spécialisée Tourisme,,,Aix-en-Provence,,,France,33442966497,,[email],,École hôtelière,True,Education,
school_esve_72,ESVE,,,Paris,,,France,,,,,École de gestion et de commerce,True,Education,
school_esa-ecole-superieure-dassurances_73,ESA - École Supérieure d'Assurances,,,Paris,,,France,0185733100,,[email],https://formation-assurances.esaassurance.com/?utm_source=diplomeos,École d'assurance,True,Education,
school_esa-angers-ecole-superieure-des-agricult_74,ESA Angers (Ecole Supérieure des Agricultures),,,Angers,,,France,,,,,École d'ingénieurs,True,Education,
school_talis-bayonne_75,TALIS Bayonne,,,Bayonne,,,France,33564100913,,[email],https://www.talis.community/?utm_source=diplomeo&utm_campaign=2025&utm_medium=ficheecole?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_epsi-lyon_76,EPSI Lyon,,,Lyon,,,France,33472853850,,[email],,École d'ingénierie informatique,True,Education,
school_epsi-nantes_77,EPSI Nantes,,,Nantes,,,France,,,,,École d'ingénierie informatique,True,Education,
school_epsi-montpellier_78,EPSI Montpellier,,,Montpellier,,,France,,,,,École d'ingénierie informatique,True,Education,
school_epsi-arras_79,EPSI Arras,,,Arras,,,France,33321713334,,[email],,École d'ingénierie informatique,True,Education,
school_epsi-paris_80,EPSI Paris,,,Courbevoie,,,France,,,,,École d'ingénierie informatique,True,Education,
school_epsi-bordeaux_81,EPSI Bordeaux,,,Bordeaux,,,France,,,,,École d'ingénierie informatique,True,Education,
school_ecole-pigier-paris_82,Ecole Pigier - Paris,,,Paris,,,France,33155070755,,[email],https://www.pigier.com/ecole-commerce-paris?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ecole-pigier-saint-quentin-en-yvelines_83,Ecole Pigier - Saint Quentin en Yvelines,,,Montigny-le-Bretonneux,,,France,,,,,École de gestion et de commerce,True,Education,
school_ecole-pigier-nancy_84,Ecole Pigier - Nancy,,,Nancy,,,France,33383359797,,[email],https://www.pigier.com/ecole-commerce-nancy?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_enim-ecole-nationale-dingenieurs-de-metz_85,ENIM - Ecole nationale d'ingénieurs de Metz,,,Metz,,,France,33372748700,,[email],https://enim.univ-lorraine.fr/?utm_source=diplomeos,École d'ingénieurs,True,Education,
school_enc-nantes_86,ENC Nantes,,,Nantes,,,France,33240489871,,[email],https://www.enc-nantes.fr/?utm_source=diplomeos,École de gestion et de commerce,True,Education,
school_ecole-internationale-tunon-montpellier_87,École Internationale Tunon - Montpellier,,,Montpellier,,,France,33467581108,,[email],https://www.ecole-tunon.com/?utm_source=diplomeos,École hôtelière,True,Education,
school_elegance-academies_88,Elégance Académies,,,Nice,,,France,33493881292,,[email],https://www.elegance.fr/?utm_source=diplomeos,École des métiers de l'esthétique cosmétique,True,Education,
school_edc-paris-business-school_89,EDC Paris Business School,,,Puteaux,,,France,,,,,École de gestion et de commerce,True,Education,
school_ifag-institut-de-formation-aux-affaires-_90,IFAG - Institut de formation aux affaires et à la gestion - Toulouse,,,Balma,,,France,33607033267,,[email],,École de gestion et de commerce,True,Education,
